Date,Open,High,Low,Close,Adj Close,Volume
2010-01-04,6.240000,6.500000,6.240000,6.280000,4.660266,62200
2010-01-05,6.340000,6.960000,6.340000,6.780000,5.031306,142700
2010-01-06,6.860000,6.890000,6.530000,6.710000,4.979360,178800
2010-01-07,6.670000,6.850000,6.540000,6.800000,5.046147,84700
2010-01-08,6.800000,6.900000,6.750000,6.870000,5.098093,309000
2010-01-11,6.910000,6.910000,6.660000,6.780000,5.031306,113800
2010-01-12,6.820000,6.920000,6.690000,6.810000,5.053568,203300
2010-01-13,6.820000,6.850000,6.800000,6.840000,5.075830,62500
2010-01-14,6.830000,7.080000,6.630000,7.040000,5.224247,50500
2010-01-15,7.030000,7.030000,6.780000,6.860000,5.090672,34800
2010-01-19,6.780000,7.080000,6.570000,7.040000,5.224247,55300
2010-01-20,7.000000,7.000000,6.760000,6.930000,5.142617,37300
2010-01-21,6.980000,6.980000,6.660000,6.800000,5.046147,77000
2010-01-22,6.700000,6.930000,6.570000,6.870000,5.098093,62500
2010-01-25,6.800000,6.920000,6.800000,6.800000,5.046147,78100
2010-01-26,6.850000,6.870000,6.800000,6.800000,5.046147,47600
2010-01-27,6.800000,6.900000,6.600000,6.850000,5.083251,114100
2010-01-28,6.890000,6.930000,6.740000,6.850000,5.083251,45400
2010-01-29,6.940000,6.940000,6.290000,6.350000,4.712211,274800
2010-02-01,6.360000,6.540000,6.320000,6.540000,4.853206,15600
2010-02-02,6.420000,6.660000,6.400000,6.520000,4.838365,48900
2010-02-03,6.560000,6.650000,6.410000,6.410000,4.756736,31200
2010-02-04,6.390000,6.430000,5.920000,6.090000,4.519270,95500
2010-02-05,6.050000,6.120000,5.760000,5.990000,4.445063,45200
2010-02-08,5.930000,5.960000,5.800000,5.870000,4.356012,19200
2010-02-09,5.920000,5.990000,5.580000,5.870000,4.356012,53000
2010-02-10,5.830000,5.870000,5.580000,5.870000,4.356012,16200
2010-02-11,5.920000,6.000000,5.750000,5.930000,4.400537,21600
2010-02-12,5.710000,6.080000,5.690000,6.030000,4.474745,25900
2010-02-16,5.980000,6.180000,5.900000,6.060000,4.497007,27100
2010-02-17,6.150000,6.250000,5.930000,6.160000,4.571216,28700
2010-02-18,6.090000,6.220000,6.010000,6.120000,4.541533,34700
2010-02-19,6.150000,6.150000,5.910000,6.140000,4.556374,18000
2010-02-22,6.210000,6.360000,6.050000,6.220000,4.615740,32800
2010-02-23,6.130000,6.200000,6.000000,6.070000,4.504429,24700
2010-02-24,6.140000,6.140000,5.970000,6.070000,4.504429,22100
2010-02-25,5.890000,5.940000,5.810000,5.890000,4.370854,7900
2010-02-26,5.850000,6.120000,5.790000,6.080000,4.511849,20000
2010-03-01,6.110000,6.190000,6.080000,6.190000,4.593479,33000
2010-03-02,6.280000,6.400000,6.120000,6.280000,4.660266,39800
2010-03-03,6.260000,6.270000,6.020000,6.100000,4.526691,36200
2010-03-04,5.980000,6.200000,5.860000,6.200000,4.600899,50300
2010-03-05,6.260000,6.830000,5.990000,6.200000,4.600899,26400
2010-03-08,6.200000,6.390000,6.190000,6.350000,4.712211,118900
2010-03-09,6.390000,6.540000,6.250000,6.430000,4.771577,111200
2010-03-10,6.500000,6.700000,6.480000,6.610000,4.905152,36800
2010-03-11,6.630000,6.800000,6.500000,6.600000,4.897731,14700
2010-03-12,6.660000,6.710000,6.550000,6.660000,4.942256,23800
2010-03-15,6.560000,6.800000,6.460000,6.730000,4.994202,82800
2010-03-16,6.700000,6.950000,6.700000,6.900000,5.120355,97000
2010-03-17,6.960000,7.050000,6.870000,7.000000,5.194563,267200
2010-03-18,6.800000,7.120000,6.550000,7.060000,5.239088,73500
2010-03-19,7.000000,7.190000,7.000000,7.000000,5.194563,116900
2010-03-22,7.000000,7.190000,7.000000,7.150000,5.305876,56700
2010-03-23,7.200000,7.870000,7.180000,7.700000,5.714020,266900
2010-03-24,7.750000,8.150000,7.470000,7.760000,5.758544,155400
2010-03-25,7.970000,8.010000,7.600000,7.760000,5.758544,127000
2010-03-26,7.760000,7.960000,7.500000,7.760000,5.758544,185700
2010-03-29,7.860000,8.000000,7.550000,7.700000,5.714020,70200
2010-03-30,7.750000,7.750000,7.450000,7.600000,5.639811,23200
2010-03-31,7.650000,7.650000,7.310000,7.400000,5.491395,77500
2010-04-01,7.420000,7.510000,7.200000,7.390000,5.483974,89100
2010-04-05,7.480000,7.550000,7.340000,7.520000,5.580446,49100
2010-04-06,7.470000,7.600000,7.400000,7.570000,5.617549,109200
2010-04-07,7.570000,7.590000,7.450000,7.500000,5.565604,51000
2010-04-08,7.380000,7.560000,7.140000,7.480000,5.550762,102100
2010-04-09,7.390000,7.790000,7.390000,7.750000,5.751124,188400
2010-04-12,7.890000,7.940000,7.740000,7.800000,5.788228,126900
2010-04-13,7.800000,7.890000,7.700000,7.790000,5.780807,58100
2010-04-14,7.880000,7.880000,7.600000,7.790000,5.780807,44000
2010-04-15,7.750000,7.870000,7.640000,7.750000,5.751124,22100
2010-04-16,7.690000,7.690000,7.360000,7.510000,5.573025,45700
2010-04-19,7.430000,7.520000,7.230000,7.390000,5.483974,59700
2010-04-20,7.370000,7.520000,7.370000,7.510000,5.573025,13200
2010-04-21,7.450000,7.620000,7.450000,7.610000,5.647233,50700
2010-04-22,7.520000,7.770000,7.520000,7.740000,5.743703,62700
2010-04-23,7.770000,7.770000,7.550000,7.640000,5.669495,11600
2010-04-26,7.560000,7.670000,7.530000,7.610000,5.647233,40800
